zip_code,location,infected
14e5aca0-5812-4d9f-83be-5e773ecd6322,Peshawar,false
e1c55b8a-ab60-492d-9e43-0af0ee9ca537,Rotterdam,false
3676caae-8030-44d1-8b86-c6b97590e70d,Saskatoon,false
4d1c9fcc-9e0e-431c-9741-d8de59347c1b,Brikama,false
647220f8-3e31-4e46-9778-aa7f87dc5724,Konya,false
fe96954e-5c48-49f6-9770-abc004b281ee,Zanzibar City,false
90b9f9ef-62dc-4447-949d-c8a0ecb54394,Washington,false
f89fe012-360e-4d47-ae65-e2bf891207f7,Nice,false
7b5e8a6e-449f-48e3-a983-546e11c3366a,Dili,false
23e4828f-5df9-4f66-8562-a6deaf4df246,Ludhiana,false
af61a805-224a-439c-8460-ff8dbc2b77f3,Anchorage,false
02b57273-756a-4533-9891-fb162fffc60f,Bern,false
5d7ca40e-bdf9-482e-9418-3021d5aeba33,Fukuoka,false
1f026b19-2812-4a29-a71c-08618d96852a,Ilhéus,false
1f65b056-dc49-4b94-b2bb-dbc263ef25ac,Aarhus,false
5e5f5e40-00b7-4db5-b703-ddd46fd086cd,Paris,false
3194746b-2e88-43f8-876e-30077b5baf4c,Philadelphia,false
32d3aa6e-fba7-48a4-8fce-b226369367b0,Rabi Island,false
38def10d-0ec8-4227-a2b6-694cb2a3b000,Geneva,false
c99f095d-e694-4591-a813-54712af989cf,Bogotá,false
2ab69166-1411-4606-9e4c-ad0d29df6bf6,Santiago de Cuba,false
3f656d14-062d-4dda-b98e-cbd62dfd18e6,Atlanta,false
1393e908-806f-41f8-acaa-e401ec776579,El Paso,false
6f666637-9629-4ee2-a9d1-9b8c5bbbe3c0,Kano,false
7a1a3684-065a-4bb6-ac79-16894ab2041e,Shenyang,false
abf33f68-af1b-40b0-bd95-5326ec4254de,Port Elizabeth,false
b829ae72-18ab-4d8a-a31a-f69beebd138b,İzmir,false
efe33234-f157-4176-a03e-8d66bc88fba6,Budapest,false
69e30d3f-d9ec-4968-9182-dfa56c8f8708,Koror,false
b6dc4f33-6849-42a5-b282-66be71708dbc,Cincinnati,false
e1b7b7d7-683f-42f9-832a-e18f56060fe6,Calama,false
6dbdec00-9f84-4867-a134-3e18c9e011d9,Kanpur,false
543553d8-125c-4761-aa9d-859f7f8c03a6,Nicosia,false
a6546ebf-f2f3-4b37-8ad4-f8f948e6c5f4,Libreville,false
e7ed4806-3b42-40f4-9d00-48d4c7fb6973,Konya,false
381c93b1-f6a1-426f-8e42-1ac3d092cde8,Cologne,false
e26c01ab-146c-4e66-b938-386d4fcab01c,Ilhéus,false
ae3c914b-89f1-418a-8f67-ace0ee33f78f,Birkirkara,false
17f77bb1-7e61-4ae6-8bff-4ccbdff9c0ee,Pelotas,false
e1f2bee7-7cac-4fa7-94b9-5b307983fa65,Seattle,false
ce949663-617e-48b5-b728-992ef30f528a,Bloemfontein,false
f2ed8614-5869-4775-970c-9393455e1118,Hangzhou,false
02023d2a-4e30-4f71-b227-7d793847970f,Srinagar,false
2d39d4da-aaca-411f-95ff-5225b847c8a0,Durban,false
f57ba0a0-47fe-44b3-835f-7d23cecaee9a,Chişinău,false
76c1e35a-f749-4c42-a5e5-6baac98e396d,Bishkek,false
3ad78d32-fa21-4870-a6c1-f48659920f2f,Wuhan,false
a38e3743-9034-4060-be7c-72f174310644,Charlotte Amalie,false
72839c4b-e5a9-4ed3-be91-f4d44ee5cf0b,Dushanbe,false
99f28331-c33b-4647-8dd2-81d03daed8c6,Nukuʻalofa,false
47cbe0d2-fa72-4fa1-972b-911559f7af94,Taichung,false
bd756faa-9e80-40fd-a914-e50e30695e8d,Bangalore,false
9d414e14-fe04-417b-9150-14f0c02e0251,Faisalabad,false
8fa19ad3-4bfd-4887-9827-8b3de67fe6d8,Santiago de Cuba,false
253141ce-455f-43a5-af29-f8e725f19f6a,Charlotte Amalie,false
d626a220-b13f-417f-923f-fd7eedf7edf7,Rockhampton,false
680d1de1-e3ea-485c-b2f9-afe6a0d59373,Arequipa,false
6f44dc0d-0b29-4462-bf4a-43e59ec8f317,Chişinău,false
cd3ed250-b3df-4f4e-95c9-23d89ea6b1eb,Zapopan,false
dbfa278e-054b-47fa-bac1-4e5c4a16c937,Johor Bahru,false
d7ef0a74-c119-4ea7-8ad1-d0da9c4d65be,Jersey City,false
